# system info SOPC_Video on 2016.03.29.12:24:47
system_info:
name,value
DEVICE,EP2C35F672C6
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1459247047
#
#
# Files generated for SOPC_Video on 2016.03.29.12:24:47
files:
filepath,kind,attributes,module,is_top
SOPC_Video/simulation/sopc_video_cpu_instruction_master_translator_avalon_universal_master_0_agent.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/sopc_video_pixel_buffer_dma_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent.vhd,VHDL,,SOPC_Video,false
SOPC_Video/simulation/submodules/SOPC_Video_Onchip_Memory.hex,HEX,,SOPC_Video_Onchip_Memory,false
SOPC_Video/simulation/submodules/SOPC_Video_Onchip_Memory.vhd,VHDL,,SOPC_Video_Onchip_Memory,false
SOPC_Video/simulation/submodules/SOPC_Video_Dual_Clock_FIFO.vhd,VHDL,,SOPC_Video_Dual_Clock_FIFO,false
SOPC_Video/simulation/submodules/SOPC_Video_Pixel_Buffer.vhd,VHDL,,SOPC_Video_Pixel_Buffer,false
SOPC_Video/simulation/submodules/SOPC_Video_Pixel_Buffer_DMA.vhd,VHDL,,SOPC_Video_Pixel_Buffer_DMA,false
SOPC_Video/simulation/submodules/SOPC_Video_Pixel_RGB_Resampler.vhd,VHDL,,SOPC_Video_Pixel_RGB_Resampler,false
SOPC_Video/simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,SOPC_Video_VGA_Controller,false
SOPC_Video/simulation/submodules/SOPC_Video_VGA_Controller.vhd,VHDL,,SOPC_Video_VGA_Controller,false
SOPC_Video/simulation/submodules/altera_up_video_itu_656_decoder.v,VERILOG,,SOPC_Video_Video_In_Decoder,false
SOPC_Video/simulation/submodules/altera_up_video_decoder_add_endofpacket.v,VERILOG,,SOPC_Video_Video_In_Decoder,false
SOPC_Video/simulation/submodules/altera_up_video_camera_decoder.v,VERILOG,,SOPC_Video_Video_In_Decoder,false
SOPC_Video/simulation/submodules/altera_up_video_dual_clock_fifo.v,VERILOG,,SOPC_Video_Video_In_Decoder,false
SOPC_Video/simulation/submodules/SOPC_Video_Video_In_Decoder.vhd,VHDL,,SOPC_Video_Video_In_Decoder,false
SOPC_Video/simulation/submodules/altera_up_video_dma_control_slave.v,VERILOG,,SOPC_Video_Video_DMA,false
SOPC_Video/simulation/submodules/altera_up_video_dma_to_memory.v,VERILOG,,SOPC_Video_Video_DMA,false
SOPC_Video/simulation/submodules/altera_up_video_dma_to_stream.v,VERILOG,,SOPC_Video_Video_DMA,false
SOPC_Video/simulation/submodules/SOPC_Video_Video_DMA.vhd,VHDL,,SOPC_Video_Video_DMA,false
SOPC_Video/simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/altera_up_av_config_auto_init_ob_de2_35.v,VERILOG,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/altera_up_av_config_auto_init_ob_de2_70.v,VERILOG,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/SOPC_Video_AV_Config.vhd,VHDL,,SOPC_Video_AV_Config,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU.sdc,SDC,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU.vhd,VHDL,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_jtag_debug_module_sysclk.vhd,VHDL,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_jtag_debug_module_tck.vhd,VHDL,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_jtag_debug_module_wrapper.vhd,VHDL,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_nios2_waves.do,OTHER,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_ociram_default_contents.dat,DAT,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_ociram_default_contents.hex,HEX,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_ociram_default_contents.mif,MIF,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_oci_test_bench.vhd,VHDL,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_rf_ram_a.dat,DAT,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_rf_ram_a.hex,HEX,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_rf_ram_a.mif,MIF,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_rf_ram_b.dat,DAT,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_rf_ram_b.hex,HEX,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_rf_ram_b.mif,MIF,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_CPU_test_bench.vhd,VHDL,,SOPC_Video_CPU,false
SOPC_Video/simulation/submodules/SOPC_Video_Clock_Signals.vhd,VHDL,,SOPC_Video_Clock_Signals,false
SOPC_Video/simulation/submodules/SOPC_Video_jtag_uart_0.vhd,VHDL,,SOPC_Video_jtag_uart_0,false
SOPC_Video/simulation/submodules/SOPC_Video_video_bayer_resampler.vhd,VHDL,,SOPC_Video_video_bayer_resampler,false
SOPC_Video/simulation/submodules/altera_up_video_clipper_add.v,VERILOG,,SOPC_Video_video_clipper_0,false
SOPC_Video/simulation/submodules/altera_up_video_clipper_drop.v,VERILOG,,SOPC_Video_video_clipper_0,false
SOPC_Video/simulation/submodules/altera_up_video_clipper_counters.v,VERILOG,,SOPC_Video_video_clipper_0,false
SOPC_Video/simulation/submodules/SOPC_Video_video_clipper_0.vhd,VHDL,,SOPC_Video_video_clipper_0,false
SOPC_Video/simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,SOPC_Video_video_scaler_0,false
SOPC_Video/simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,SOPC_Video_video_scaler_0,false
SOPC_Video/simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,SOPC_Video_video_scaler_0,false
SOPC_Video/simulation/submodules/SOPC_Video_video_scaler_0.vhd,VHDL,,SOPC_Video_video_scaler_0,false
SOPC_Video/simulation/submodules/SOPC_Video_video_rgb_resampler_0.vhd,VHDL,,SOPC_Video_video_rgb_resampler_0,false
SOPC_Video/simulation/submodules/SOPC_Video_sysid_qsys_0.vho,VHDL,,SOPC_Video_sysid_qsys_0,false
SOPC_Video/simulation/submodules/SOPC_Video_sdram_0.vhd,VHDL,,SOPC_Video_sdram_0,false
SOPC_Video/simulation/submodules/SOPC_Video_timer_system.vhd,VHDL,,SOPC_Video_timer_system,false
SOPC_Video/simulation/submodules/SOPC_Video_lcd.vhd,VHDL,,SOPC_Video_lcd,false
SOPC_Video/simulation/submodules/SOPC_Video_red_leds.vhd,VHDL,,SOPC_Video_red_leds,false
SOPC_Video/simulation/submodules/SOPC_Video_switch.vhd,VHDL,,SOPC_Video_switch,false
SOPC_Video/simulation/submodules/SOPC_Video_nios_custom_instr_floating_point_0.vho,VHDL,,SOPC_Video_nios_custom_instr_floating_point_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
SOPC_Video.Onchip_Memory,SOPC_Video_Onchip_Memory
SOPC_Video.Dual_Clock_FIFO,SOPC_Video_Dual_Clock_FIFO
SOPC_Video.Pixel_Buffer,SOPC_Video_Pixel_Buffer
SOPC_Video.Pixel_Buffer_DMA,SOPC_Video_Pixel_Buffer_DMA
SOPC_Video.Pixel_RGB_Resampler,SOPC_Video_Pixel_RGB_Resampler
SOPC_Video.VGA_Controller,SOPC_Video_VGA_Controller
SOPC_Video.Video_In_Decoder,SOPC_Video_Video_In_Decoder
SOPC_Video.Video_DMA,SOPC_Video_Video_DMA
SOPC_Video.AV_Config,SOPC_Video_AV_Config
SOPC_Video.CPU,SOPC_Video_CPU
SOPC_Video.Clock_Signals,SOPC_Video_Clock_Signals
SOPC_Video.jtag_uart_0,SOPC_Video_jtag_uart_0
SOPC_Video.video_bayer_resampler,SOPC_Video_video_bayer_resampler
SOPC_Video.video_clipper_0,SOPC_Video_video_clipper_0
SOPC_Video.video_scaler_0,SOPC_Video_video_scaler_0
SOPC_Video.video_rgb_resampler_0,SOPC_Video_video_rgb_resampler_0
SOPC_Video.sysid_qsys_0,SOPC_Video_sysid_qsys_0
SOPC_Video.sdram_0,SOPC_Video_sdram_0
SOPC_Video.timer_system,SOPC_Video_timer_system
SOPC_Video.timer_timestamp,SOPC_Video_timer_system
SOPC_Video.lcd,SOPC_Video_lcd
SOPC_Video.red_leds,SOPC_Video_red_leds
SOPC_Video.green_leds,SOPC_Video_red_leds
SOPC_Video.switch,SOPC_Video_switch
SOPC_Video.nios_custom_instr_floating_point_0,SOPC_Video_nios_custom_instr_floating_point_0
SOPC_Video.Altera_UP_SD_Card_Avalon_Interface_0,Altera_UP_SD_Card_Avalon_Interface
SOPC_Video.CPU_custom_instruction_master_translator,SOPC_Video_CPU_custom_instruction_master_translator
SOPC_Video.CPU_custom_instruction_master_multi_xconnect,SOPC_Video_CPU_custom_instruction_master_multi_xconnect
SOPC_Video.CPU_custom_instruction_master_multi_slave_translator0,SOPC_Video_CPU_custom_instruction_master_multi_slave_translator0
SOPC_Video.CPU_instruction_master_translator,altera_merlin_master_translator
SOPC_Video.CPU_data_master_translator,altera_merlin_master_translator
SOPC_Video.Pixel_Buffer_DMA_avalon_pixel_dma_master_translator,altera_merlin_master_translator
SOPC_Video.Video_DMA_avalon_dma_master_translator,altera_merlin_master_translator
SOPC_Video.CPU_instruction_master_translator,altera_merlin_master_translator
SOPC_Video.CPU_data_master_translator,altera_merlin_master_translator
SOPC_Video.Pixel_Buffer_DMA_avalon_pixel_dma_master_translator,altera_merlin_master_translator
SOPC_Video.Video_DMA_avalon_dma_master_translator,altera_merlin_master_translator
SOPC_Video.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
SOPC_Video.Onchip_Memory_s1_translator,altera_merlin_slave_translator
SOPC_Video.sdram_0_s1_translator,altera_merlin_slave_translator
SOPC_Video.Pixel_Buffer_avalon_sram_slave_translator,altera_merlin_slave_translator
SOPC_Video.AV_Config_avalon_av_config_slave_translator,altera_merlin_slave_translator
SOPC_Video.Video_DMA_avalon_dma_control_slave_translator,altera_merlin_slave_translator
SOPC_Video.Pixel_Buffer_DMA_avalon_control_slave_translator,altera_merlin_slave_translator
SOPC_Video.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
SOPC_Video.sysid_qsys_0_control_slave_translator,altera_merlin_slave_translator
SOPC_Video.timer_system_s1_translator,altera_merlin_slave_translator
SOPC_Video.timer_timestamp_s1_translator,altera_merlin_slave_translator
SOPC_Video.lcd_control_slave_translator,altera_merlin_slave_translator
SOPC_Video.red_leds_s1_translator,altera_merlin_slave_translator
SOPC_Video.green_leds_s1_translator,altera_merlin_slave_translator
SOPC_Video.switch_s1_translator,altera_merlin_slave_translator
SOPC_Video.Altera_UP_SD_Card_Avalon_Interface_0_avalon_sdcard_slave_translator,altera_merlin_slave_translator
SOPC_Video.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
SOPC_Video.Onchip_Memory_s1_translator,altera_merlin_slave_translator
SOPC_Video.sdram_0_s1_translator,altera_merlin_slave_translator
SOPC_Video.Pixel_Buffer_avalon_sram_slave_translator,altera_merlin_slave_translator
SOPC_Video.AV_Config_avalon_av_config_slave_translator,altera_merlin_slave_translator
SOPC_Video.Video_DMA_avalon_dma_control_slave_translator,altera_merlin_slave_translator
SOPC_Video.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
SOPC_Video.sysid_qsys_0_control_slave_translator,altera_merlin_slave_translator
SOPC_Video.timer_system_s1_translator,altera_merlin_slave_translator
SOPC_Video.lcd_control_slave_translator,altera_merlin_slave_translator
SOPC_Video.red_leds_s1_translator,altera_merlin_slave_translator
SOPC_Video.switch_s1_translator,altera_merlin_slave_translator
SOPC_Video.Altera_UP_SD_Card_Avalon_Interface_0_avalon_sdcard_slave_translator,altera_merlin_slave_translator
SOPC_Video.CPU_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
SOPC_Video.CPU_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
SOPC_Video.Pixel_Buffer_DMA_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
SOPC_Video.Video_DMA_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
SOPC_Video.CPU_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
SOPC_Video.Pixel_Buffer_DMA_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
SOPC_Video.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.Onchip_Memory_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.sdram_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.Pixel_Buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.AV_Config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.Video_DMA_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.Pixel_Buffer_DMA_avalon_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.timer_system_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.timer_timestamp_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.lcd_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.red_leds_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.green_leds_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.switch_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.Altera_UP_SD_Card_Avalon_Interface_0_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.sdram_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
SOPC_Video.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.Onchip_Memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.AV_Config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.Video_DMA_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.Pixel_Buffer_DMA_avalon_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.timer_system_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.timer_timestamp_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.lcd_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.red_leds_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.green_leds_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.switch_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.Altera_UP_SD_Card_Avalon_Interface_0_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.sdram_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo,SOPC_Video_sdram_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo
SOPC_Video.Pixel_Buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,SOPC_Video_Pixel_Buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo
SOPC_Video.Pixel_Buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,SOPC_Video_Pixel_Buffer_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo
SOPC_Video.addr_router,SOPC_Video_addr_router
SOPC_Video.addr_router_001,SOPC_Video_addr_router_001
SOPC_Video.addr_router_002,SOPC_Video_addr_router_002
SOPC_Video.addr_router_003,SOPC_Video_addr_router_002
SOPC_Video.id_router,SOPC_Video_id_router
SOPC_Video.id_router_001,SOPC_Video_id_router
SOPC_Video.id_router_002,SOPC_Video_id_router_002
SOPC_Video.id_router_003,SOPC_Video_id_router_003
SOPC_Video.id_router_004,SOPC_Video_id_router_004
SOPC_Video.id_router_005,SOPC_Video_id_router_004
SOPC_Video.id_router_006,SOPC_Video_id_router_004
SOPC_Video.id_router_007,SOPC_Video_id_router_004
SOPC_Video.id_router_008,SOPC_Video_id_router_004
SOPC_Video.id_router_009,SOPC_Video_id_router_004
SOPC_Video.id_router_010,SOPC_Video_id_router_004
SOPC_Video.id_router_011,SOPC_Video_id_router_004
SOPC_Video.id_router_012,SOPC_Video_id_router_004
SOPC_Video.id_router_013,SOPC_Video_id_router_004
SOPC_Video.id_router_014,SOPC_Video_id_router_004
SOPC_Video.id_router_015,SOPC_Video_id_router_004
SOPC_Video.burst_adapter,altera_merlin_burst_adapter
SOPC_Video.burst_adapter_001,altera_merlin_burst_adapter
SOPC_Video.rst_controller,altera_reset_controller
SOPC_Video.rst_controller_001,altera_reset_controller
SOPC_Video.rst_controller_002,altera_reset_controller
SOPC_Video.rst_controller_003,altera_reset_controller
SOPC_Video.rst_controller,altera_reset_controller
SOPC_Video.rst_controller_001,altera_reset_controller
SOPC_Video.rst_controller_003,altera_reset_controller
SOPC_Video.cmd_xbar_demux,SOPC_Video_cmd_xbar_demux
SOPC_Video.cmd_xbar_demux_001,SOPC_Video_cmd_xbar_demux_001
SOPC_Video.cmd_xbar_demux_002,SOPC_Video_cmd_xbar_demux_002
SOPC_Video.cmd_xbar_demux_003,SOPC_Video_cmd_xbar_demux_002
SOPC_Video.cmd_xbar_mux,SOPC_Video_cmd_xbar_mux
SOPC_Video.cmd_xbar_mux_001,SOPC_Video_cmd_xbar_mux
SOPC_Video.cmd_xbar_mux_002,SOPC_Video_cmd_xbar_mux_002
SOPC_Video.cmd_xbar_mux_003,SOPC_Video_cmd_xbar_mux_003
SOPC_Video.rsp_xbar_demux,SOPC_Video_rsp_xbar_demux
SOPC_Video.rsp_xbar_demux_001,SOPC_Video_rsp_xbar_demux
SOPC_Video.rsp_xbar_demux_002,SOPC_Video_rsp_xbar_demux_002
SOPC_Video.rsp_xbar_demux_003,SOPC_Video_rsp_xbar_demux_003
SOPC_Video.rsp_xbar_demux_004,SOPC_Video_rsp_xbar_demux_004
SOPC_Video.rsp_xbar_demux_005,SOPC_Video_rsp_xbar_demux_004
SOPC_Video.rsp_xbar_demux_006,SOPC_Video_rsp_xbar_demux_004
SOPC_Video.rsp_xbar_demux_007,SOPC_Video_rsp_xbar_demux_004
SOPC_Video.rsp_xbar_demux_008,SOPC_Video_rsp_xbar_demux_004
SOPC_Video.rsp_xbar_demux_009,SOPC_Video_rsp_xbar_demux_004
SOPC_Video.rsp_xbar_demux_010,SOPC_Video_rsp_xbar_demux_004
SOPC_Video.rsp_xbar_demux_011,SOPC_Video_rsp_xbar_demux_004
SOPC_Video.rsp_xbar_demux_012,SOPC_Video_rsp_xbar_demux_004
SOPC_Video.rsp_xbar_demux_013,SOPC_Video_rsp_xbar_demux_004
SOPC_Video.rsp_xbar_demux_014,SOPC_Video_rsp_xbar_demux_004
SOPC_Video.rsp_xbar_demux_015,SOPC_Video_rsp_xbar_demux_004
SOPC_Video.rsp_xbar_mux,SOPC_Video_rsp_xbar_mux
SOPC_Video.rsp_xbar_mux_001,SOPC_Video_rsp_xbar_mux_001
SOPC_Video.width_adapter,altera_merlin_width_adapter
SOPC_Video.width_adapter_001,altera_merlin_width_adapter
SOPC_Video.width_adapter_002,altera_merlin_width_adapter
SOPC_Video.width_adapter_003,altera_merlin_width_adapter
SOPC_Video.width_adapter_004,altera_merlin_width_adapter
SOPC_Video.width_adapter_005,altera_merlin_width_adapter
SOPC_Video.width_adapter_006,altera_merlin_width_adapter
SOPC_Video.width_adapter_007,altera_merlin_width_adapter
SOPC_Video.width_adapter_008,altera_merlin_width_adapter
SOPC_Video.width_adapter_009,altera_merlin_width_adapter
SOPC_Video.width_adapter,altera_merlin_width_adapter
SOPC_Video.width_adapter_003,altera_merlin_width_adapter
SOPC_Video.width_adapter_005,altera_merlin_width_adapter
SOPC_Video.width_adapter_008,altera_merlin_width_adapter
SOPC_Video.irq_mapper,SOPC_Video_irq_mapper
